ID,Name,Concepticon_ID,Concepticon_Gloss,Number
661_floormadefrompalmtrunks,floor made from palm trunks,,,661
662_flourmaniocflour,flour/manioc flour,,,662
663_flow,flow,,,663
664_flowrunoffliquids,"flow, run off (liquids)",,,664
665_flower,flower,,,665
666_flower,flower@,,,666
667_flute,flute,,,667
668_fly,fly,1504,FLY (INSECT),668
669_flyintr,fly (intr),,,669
670_flysp,fly sp.,,,670
671_flygeneric,"fly, generic",,,671
672_fog,fog,,,672
673_followtrans,follow (trans),,,673
674_followthetrailofcoming,follow the trail of (coming),,,674
675_followthetrailofgoing,follow the trail of (going),,,675
676_food,food,,,676
677_foot,foot,1301,FOOT,677
678_footmoving,foot (moving),,,678
679_forearm,forearm,,,679
680_forestjungle,forest (jungle),,,680
681_forestjunglewilderness,"forest (jungle), wilderness",,,681
682_foreveralways,"forever, always",,,682
683_forgettrans,forget (trans),,,683
684_four,four,1500,FOUR,684
685_fourtimes,four times,,,685
686_frameforbuilding,frame (for building),,,686
687_fresh,fresh,,,687
688_friend,friend,,,688
689_friendcompanion,"friend, companion",,,689
690_friend,friend@,,,690
691_frogsphylapunctata,"frog sp., Hyla punctata",,,691
692_frogspleptodactyluspentadactylus,"frog sp., Leptodactylus pentadactylus",,,692
693_frogtoad,"frog, toad",,,693
694_frogtoadsp,"frog, toad sp.",,,694
695_frogtoadspdemonfrog,"frog, toad sp., demon frog",,,695
696_frogtoadsppipapipa,"frog, toad sp., Pipa pipa",,,696
697_frogtoadgeneric,"frog, toad, generic",,,697
698_fruit,fruit,1507,FRUIT,698
699_fruitfromthestemof,fruit (from the stem of),,,699
700_fruitgeneric,"fruit, generic",,,700
701_frytrans,fry (trans),,,701
702_fugitivepersonwhoescapes,"fugitive, person who escapes",,,702
703_fulfillaccomplish,"fulfill, accomplish",,,703
704_full,full,,,704
705_fullmouth,full mouth,,,705
706_fur,fur,,,706
707_furtheronbeyond,"further on, beyond",,,707
708_gameparty,"game, party",,,708
709_gapemptyspot,"gap, empty spot",,,709
710_garbage,garbage,909,GARBAGE,710
711_garbage,garbage@,,,711
712_gatherfirewood,gather firewood,,,712
713_gatherharvesttrans,"gather, harvest (trans)",,,713
714_gatherpickbreakingthestem,"gather, pick (breaking the stem)",,,714
715_getclosenearnearbytosomeoneorsomethingslowly,get close (near/nearby) to someone or something slowly,,,715
716_getconfused,get confused,,,716
717_getdressed,get dressed,,,717
718_getdressedintr,get dressed (intr),,,718
719_getdressedintr,get dressed (intr)@,,,719
720_getlatetheday,get late (the day),,,720
721_getsick,get sick,,,721
722_getusedtotrans,get used to (trans),,,722
723_giantanteatermyrmecophagatridactyla,"giant anteater, Myrmecophaga tridáctyla",,,723
724_gift,gift,,,724
725_girlfemalechild,"girl, female child",,,725
726_giveditr,give (ditr),,,726
727_giveaway,give away,,,727
728_givebirthtotrans,give birth to (trans),,,728
729_giveflower,give flower,,,729
730_gland,gland,,,730
731_glutton,glutton,,,731
732_gnawnibblebite,"gnaw, nibble, bite",,,732
733_go,go,,,733
734_goimp,go (IMP),,,734
735_godown,go down,,,735
736_godownintr,go down (intr),,,736
737_godownthetide,go down (the tide),,,737
738_godownriverintr,go downriver (intr),,,738
739_goupriverintr,go upriver (intr),,,739
740_god,god,,,740
741_godofthunderandlightning,god of thunder and lightning,,,741
742_godchildgodsonordaughterfemaleego,"godchild (godson or daughter), female ego",,,742
743_godfather,godfather,,,743
744_godmother,godmother,,,744
745_good,good,,,745
746_good,good@,,,746
747_gourd,gourd,411,GOURD,747
748_gourdvessel,gourd vessel,,,748
749_gourdpumpkinsquash,"gourd, pumpkin, squash",,,749
750_gourdpumpkinsquashsp,"gourd, pumpkin, squash sp.",,,750
751_grabtrans,grab (trans),,,751
752_grandchild,grandchild,,,752
753_grandchildfemaleego,"grandchild, female ego",,,753
754_grandchildmaleego,"grandchild, male ego",,,754
755_grandfather,grandfather,1383,GRANDFATHER,755
756_grandmother,grandmother,,,756
757_grandson,grandson,,,757
758_grass,grass,606,GRASS,758
759_grasssp,grass sp.,,,759
760_grasshopper,grasshopper,,,760
761_grate,grate,,,761
762_gravesicknessdisease,"grave sickness, disease",,,762
763_green,green,1425,GREEN,763
764_greengrue,"green, grue",,,764
765_grill,grill,,,765
766_grillbarbeque,"grill, barbeque",,,766
767_grillbarbequen,"grill, barbeque (n)",,,767
768_grillbarbeque,"grill, barbeque@",,,768
769_grindtrans,grind (trans),,,769
770_grindstonestoneforsharpening,"grindstone, stone for sharpening",,,770
771_groann,groan (n.),,,771
772_groanv,groan (v.),,,772
773_groin,groin,,,773
774_group,group,,,774
775_groupmultitude,"group, multitude",,,775
776_growintrtrans,"grow (intr, trans)",,,776
777_growintrtransonlypeople,"grow (intr, trans) (only people)",,,777
778_growbigintr,grow big (intr),,,778
779_growfillforexamplewateratitssource,"grow, fill (for example water at it's source)",,,779
780_grue,grue,,,780
781_guardn,guard (n),,,781
782_guideprotector,"guide, protector",,,782
783_guineapig,guinea pig (?),,,783
784_gull,gull,,,784
785_gulpmouthful,"gulp, mouthful",,,785
786_haber,haber,,,786
787_hair,hair,,,787
788_haironhead,hair (on head),,,788
789_hammock,hammock,2019,HAMMOCK,789
790_hand,hand,1277,HAND,790
791_handle,handle,,,791
792_handleofaninstrument,handle (of an instrument),,,792
793_handleofvaseetc,"handle (of vase, etc.)",,,793
794_happy,happy,1495,HAPPY,794
795_happyjoy,"happy, joy",,,795
796_hard,hard,1884,HARD,796
797_hardbutflexible,hard (but flexible),,,797
798_hardrigiddense,"hard (rigid, dense)",,,798
799_hardtough,"hard, tough",,,799
800_harden,harden,,,800
801_harpoontrans,harpoon (trans),,,801
802_hate,hate,,,802
803_hatedetest,"hate, detest",,,803
804_havetrans,have (trans),,,804
805_haveabeardmoustachefacialhair,"have a beard, moustache, facial hair",,,805
806_haveaholebehollow,"have a hole, be hollow",,,806
807_havealoverorspousehidden,have a lover or spouse hidden,,,807
808_haveaparty,have a party,,,808
809_haveawakeholdavigilmourn,"have a wake, hold a vigil, mourn",,,809
810_haveawifebemarriedmaleego,"have a wife, be married, male ego",,,810
811_havealliance,have alliance,,,811
812_haveflower,have flower,,,812
813_havefriendship,have friendship,,,813
814_haveholes,have holes,,,814
815_havetheflu,have the flu,,,815
816_head,head,1256,HEAD,816
817_headofariverstreamravine,"head of a river, stream, ravine",,,817
818_headwatersbeginningofriver,"headwaters, beginning of river",,,818
819_healintr,heal (intr),,,819
820_healintrtrans,"heal (intr, trans)",,,820
821_healtrans,heal (trans),,,821
822_healthy,healthy,,,822
823_heapofdusttrash,"heap of dust, trash",,,823
824_heappileupstackaccumulate,"heap, pile up, stack, accumulate",,,824
825_heappilestack,"heap, pile, stack",,,825
826_heartrans,hear (trans),,,826
827_heart,heart,1223,HEART,827
828_heat,heat,,,828
829_heavy,heavy,1210,HEAVY,829
830_heavyweight,"heavy, weight",,,830
831_heel,heel,,,831
832_heighthightallplace,"height, high/tall place",,,832
833_helptrans,help (trans),,,833
834_helptogivebirt,help to give birt,,,834
835_hideintrtrans,"hide (intr, trans)",,,835
836_highupadv,high up (adv.),1265,HIGH,836
837_hightall,"high, tall",,,837
838_hill,hill,,,838
839_hillmountain,"hill, mountain",,,839
840_hillspit,"hill, spit",,,840
841_hips,hips,,,841
842_holdhands,hold hands,,,842
843_hole,hole,1667,HOLE,843
844_holypersonspiritualforce,"holy person, spiritual force",,,844
845_honey,honey,,,845
846_honeybee,honeybee,,,846
847_horn,horn,1393,HORN (ANATOMY),847
848_horsefly,horsefly,3262,HORSEFLY,848
849_hot,hot,,,849
850_hotburning,"hot, burning",,,850
851_house,house,1252,HOUSE,851
852_how,how?,,,852
853_howlermonkey,howler monkey,433,HOWLER MONKEY,853
854_howlermonkeysp,howler monkey sp.,,,854
855_howlermonkeyalouattaseniculus,"howler monkey, Alouatta seniculus",,,855
856_huasacuorhuasacohopliasmalabaricustrahirafish,"huasacu or huasaco, Hoplias malabaricus, trahira fish",,,856
857_hump,hump,,,857
858_hungry,hungry,1533,BE HUNGRY,858
859_huntintrtrans,"hunt (intr, trans)",,,859
860_huntorfishforoneself,hunt or fish for oneself,,,860
861_hurt,hurt,,,861
862_hurtbepainful,"hurt, be painful",,,862
863_hurtwound,"hurt, wound",,,863
864_hurtwoundhead,"hurt, wound head",,,864
865_hurtwounded,"hurt, wounded",,,865
866_husband,husband,1200,HUSBAND,866
867_iguanaiguanaiguana,iguana. Iguana iguana,,,867
868_illuminateshinelighton,"illuminate, shine light on",,,868
869_imitaterepresentsignalsometimesimitateasinmock,"imitate, represent, signal, sometimes 'imitate' as in 'mock'",,,869
870_immaturenewforsomethingroundlikefruit,"immature, new (for something round like fruit)",,,870
871_importunebother,"importune, bother",,,871
872_infront,in front,,,872
873_infrontofsomethingorsomeone,in front of something or someone,,,873
874_inclinebow,"incline, bow",,,874
875_increase,increase,,,875
876_indian,Indian,,,876
877_indianfromanothergroup,Indian from another group,,,877
878_indianwoman,Indian woman,,,878
879_infant,infant,,,879
880_information,information,,,880
881_inside,inside,,,881
882_intestinesguts,"intestines, guts",,,882
883_invite,invite,,,883
884_invitetrans,invite (trans),,,884
885_invitetoapartytrans,invite to a party (trans),,,885
886_invokecall,"invoke, call",,,886
887_ironmetal,"iron, metal",,,887
888_island,island,622,ISLAND,888
889_isulaorizulaparaponeraclavatabulletant,"isula or izula, Paraponera clavata, bullet ant",,,889
890_itstrue,it's true,,,890
891_jaguar,jaguar,,,891
892_jaw,jaw,,,892
893_jergonbothropsatroxferdelancesnake,"jergón, Bothrops atrox, fer-de-lance snake",,,893
894_joinputtogetherattachtrans,"join, (put together, attach) (trans)",,,894
895_jumpintr,jump (intr),,,895
896_jumpfromonesidetoanother,jump from one side to another,,,896
897_jumpwithonefootortwo,jump with one foot or two,,,897
898_keep,keep,,,898
899_kidney,kidney,,,899
900_killtrans,kill (trans),,,900
901_killtransdoinggreatdamage,kill (trans) doing great damage,,,901
902_kinracenation,"kin, race, nation",,,902
903_kiss,kiss,,,903
904_kneadrubtrans,"knead, rub (trans)",,,904
905_knee,knee,,,905
906_kneecap,kneecap,,,906
907_knife,knife,1352,KNIFE,907
908_knockdown,knock down,,,908
909_knockdownundobreakup,"knock down, undo, break up",,,909
910_knot,knot,,,910
911_knotinwoodtree,knot (in wood/tree),,,911
912_knotknobforexampleinacanereed,"knot, knob (for example, in a cane/reed)",,,912
913_knowtrans,know (trans),,,913
914_knowhowtodo,know how to do,,,914
915_knowwell,know well,,,915
916_lake,lake,624,LAKE,916
917_landgroundearth,"land, ground, earth",,,917
918_landslide,landslide,,,918
919_language,language,,,919
920_lap,lap,,,920
921_larvamaggotgrub,"larva, maggot, grub",,,921
922_larvamaggotgrubsp,"larva, maggot, grub sp.",,,922
923_larvamaggotgrubspthatappearsinfruitsandmeats,"larva, maggot, grub sp. that appears in fruits and meats",,,923
924_larvamaggotgrubsppalmweevilsuri,"larva, maggot, grub sp., palm weevil, suri",,,924
925_lateatnight,late at night,,,925
926_latelyrecently,"lately, recently",,,926
927_later,later,,,927
928_lateraftersomethingsomeone,"later, after something, someone",,,928
929_laughintr,laugh (intr),,,929
930_law,law,,,930
931_laydown,lay down,,,931
932_lazy,lazy,,,932
933_leaderofthesongconductor,"leader of the song, conductor",,,933
934_leaf,leaf,,,934
935_leafcutterant,leaf-cutter ant,,,935
936_leavetrans,leave (trans),,,936
937_leavefromintr,leave from (intr),,,937
938_leavefromdepartleaveonatrail,"leave from, depart, leave on a trail",,,938
939_left,left,,,939
940_lefthand,left (hand),,,940
941_leg,leg,,,941
942_lend,lend,,,942
943_lendletborrow,"lend, let borrow",,,943
944_lengthbodyofsomethinglong,"length, body of something long",,,944
945_letgo,let go,,,945
946_liarpersonwholies,"liar, person who lies",,,946
947_lien,lie (n.),,,947
948_lieonasurfaceintr,lie on a surface (intr),,,948
949_lieonasurfaceintronlyanimals,"lie on a surface (intr), only animals",,,949
950_lietodeceivetrans,"lie to, deceive (trans)",,,950
951_life,life,,,951
952_lifttrans,lift (trans),,,952
953_lifttranssomethingheavy,lift (trans) (something heavy),,,953
954_light,light,,,954
955_lightv,light (v.),,,955
956_lightvstartfire,"light (v.), start fire",,,956
957_lightweight,light (weight),,,957
958_lightfirev,light fire (v.),,,958
959_limpwithonefootanddragtheother,limp with one foot and drag the other,,,959
960_linerow,"line, row",,,960
961_lip,lip,,,961
962_liplips,"lip, lips",,,962
963_lipslitedgeofthemouth,"lips, lit. edge of the mouth",,,963
964_lipslitskinofthemouth,"lips, lit. skin of the mouth",,,964
965_liveintr,live (intr),,,965
966_liver,liver,,,966
967_lixardsp,lixard sp.,,,967
968_lizardsp,lizard sp.,,,968
969_lizardsptupinambisteguixin,"lizard sp.,  Tupinambis teguixin",,,969
970_lizardgeckosp,"lizard, gecko sp.",,,970
971_lizardgeckoiguana,"lizard, gecko, iguana",,,971
972_lizardgeckoiguana,"lizard, gecko, iguana@",,,972
973_loadn,load (n.),,,973
974_lobeshapedpartofaclub,lobe-shaped part of a club,,,974
975_long,long,1203,LONG,975
976_longstickformakingholesinthegroundforplanting,long stick for making holes in the ground for planting,,,976
977_longtime,long time,,,977
978_longtimeago,long time ago,373,LONG AGO,978
979_lookintr,look (intr),,,979
980_lookfortrans,look for (trans),,,980
981_lookforsomething,look for something,,,981
982_looklikeresemble,"look like, resemble",,,982
983_lookoverobserve,"look over, observe",,,983
984_loseoneselfintr,lose (oneself) (intr),,,984
985_loseoneselflosetheway,"lose (oneself), lose the way",,,985
986_losesomething,lose something,,,986
987_loseway,lose way,,,987
988_lost,lost,,,988
989_louse,louse,1392,LOUSE,989
990_love,love,,,990
991_lovetrans,love (trans),,,991
992_lovetrans,love (trans)@,,,992
993_lowerback,lower back,,,993
994_lowerleg,lower leg,,,994
995_lowerlip,lower lip,,,995
996_lumbarregiontailboneendofspinalcolumn,"lumbar region, tailbone, end of spinal column",,,996
997_lumpbecomelumpy,"lump, become lumpy",,,997
998_lumpbulgethatformsontheheadandotherpartsofthebody,"lump, bulge that forms on the head and other parts of the body",,,998
999_lung,lung,,,999
1000_macaw,macaw,1630,MACAW,1000
1001_macawaap,macawa ap.,,,1001
1002_machete,machete,,,1002
1003_majaspaca,majás (paca),,,1003
1004_majaspacacuniculuspaca,"majás (paca), Cuniculus paca",,,1004
1005_make,make,,,1005
1006_makearrive,make arrive,,,1006
1007_makedirty,make dirty,,,1007
1008_makedirtysoil,"make dirty, soil",,,1008
1009_makedull,make dull,,,1009
1010_makefalldrop,"make fall, drop",,,1010
1011_makegosend,"make go, send",,,1011
1012_makejump,make jump,,,1012
1013_makeleave,make leave,,,1013
1014_makeremembertrans,make remember (trans),,,1014
1015_makesweat,make sweat,,,1015
1016_male,male,,,1016
1017_malleable,malleable,,,1017
1018_man,man,,,1018
1019_manioc,manioc,,,1019
1020_maniocbeer,manioc beer,,,1020
1021_manioccutting,manioc cutting,,,1021
1022_maniocflour,manioc flour,324,MANIOC FLOUR,1022
1023_maniocmanihotesculenta,"manioc, Manihot esculenta",,,1023
1024_manymuch,many (much),,,1024
1025_manymuchinagroup,many (much) in a group,,,1025
1026_marrytrans,marry (trans),,,1026
1027_marrytransmarriagemarried,"marry (trans), marriage, married",,,1027
1028_marryamantrans,marry a man (trans),,,1028
1029_marryawomantrans,marry a woman (trans),,,1029
1030_marshswamp,"marsh, swamp",,,1030
1031_massage,massage,,,1031
1032_mat,mat,,,1032
1033_maternaluncle,maternal uncle,,,1033
1034_maternalunclembormpgsmaleorfemaleego,"maternal uncle: MB or MPGS, male or female ego",,,1034
1035_meat,meat,,,1035
1036_meet,meet,,,1036
1037_meetencountercomeacrossfind,"meet, encounter, come across, find",,,1037
1038_meetvisit,"meet, visit",,,1038
1039_meetvisitagainseeagain,"meet/visit again, see again",,,1039
1040_meltfatlard,melt fat/lard,,,1040
1041_melted,melted,,,1041
1042_memory,memory,,,1042
1043_messenger,messenger,,,1043
1044_mestizomixedperson,"mestizo, mixed person",,,1044
1045_microbebugassociatedtowater,"microbe, bug (associated to water)",,,1045
1046_mine,mine,,,1046
1047_mitespscabies,mite sp. (scabies),,,1047
1048_mixtrans,mix (trans),,,1048
1049_mixturn,"mix, turn",,,1049
1050_mixerblender,"mixer, blender",,,1050
1051_mockmakefunof,"mock, make fun of",,,1051
1052_monkey,monkey,1350,MONKEY,1052
1053_monkeysp,monkey sp.,,,1053
1054_monkeyspbalduakaricacajaocalvus,"monkey sp., bald uakari, Cacajao calvus",,,1054
1055_monkeyspmarmoset,"monkey sp., marmoset",,,1055
1056_monkeygeneric,"monkey, generic",,,1056
1057_month,month,,,1057
1058_moon,moon,1313,MOON,1058
1059_more,more,,,1059
1060_morning,morning,,,1060
1061_mortar,mortar,,,1061
1062_mortarpestle,mortar & pestle,,,1062
1063_mosquito,mosquito,1509,MOSQUITO,1063
1064_mosquitosp,mosquito sp.,,,1064
1065_mosquitogeneric,"mosquito, generic",,,1065
1066_mother,mother,,,1066
1067_motherinlaw,mother-in-law,,,1067
1068_motherinlawfemaleego,"mother-in-law, female ego",,,1068
1069_motherinlawmaleego,"mother-in-law, male ego",,,1069
1070_mourn,mourn,1955,GRIEVE,1070
1071_mouserat,"mouse, rat",,,1071
1072_moustache,moustache,,,1072
1073_mouth,mouth,674,MOUTH,1073
1074_moveto,move to,,,1074
1075_muchmany,"much, many",,,1075
1076_mud,mud,,,1076
1077_murky,murky,,,1077
1078_murkywater,murky water,,,1078
1079_mythicalhero,mythical hero,,,1079
1080_nailfastenattach,"nail, fasten, attach",,,1080
1081_naked,naked,,,1081
1082_namen,name (n.),,,1082
1083_namen,name (n.)@,,,1083
1084_nameofagodfromtupimythology,name of a god from Tupi mythology,,,1084
1085_napebackofneck,"nape, back of neck",,,1085
1086_narrow,narrow,,,1086
1087_narrowinthemiddle,narrow in the middle,,,1087
1088_narrowinthemiddleandwideontheends,narrow in the middle and wide on the ends,,,1088
1089_nationrace,"nation, race",,,1089
1090_nearnearby,near (nearby),,,1090
1091_nearnearbybewithperson,"near (nearby), be with (person)",,,1091
1092_neck,neck,,,1092
1093_necklace,necklace,,,1093
1094_need,need,,,1094
1095_negatesayno,"negate, say no",,,1095
1096_negotiationagreement,"negotiation, agreement",,,1096
1097_neighbor,neighbor,,,1097
1098_nephew,nephew,1063,NEPHEW,1098
1099_nephewbcorpgccfemaleego,"nephew, BC or PGCC, female ego",,,1099
1100_nephewfemaleego,"nephew, female ego",,,1100
1101_nephewmaleego,"nephew, male ego",,,1101
1102_nepheworsonofmalecousinmaleego,"nephew, or son of male cousin. male ego",,,1102
1103_nephewzs,"nephew, ZS",,,1103
1104_nestforbirds,"nest, for birds",,,1104
1105_new,new,1231,NEW,1105
1106_nextpart,next part,,,1106
1107_niece,niece,,,1107
1108_niecezdormzddorfzddmaleego,"niece (ZD or MZDD or FZDD), male ego",,,1108
1109_niecebcorpgccfemaleego,"niece, BC or PGCC, female ego",,,1109
1110_niecemaleego,"niece, male ego",,,1110
1111_niecemaleegobrothersdaughterorcousinsdaughter,"niece, male ego (brother's daughter or cousin's daughter)",,,1111
1112_nightevening,night (evening),,,1112
1113_no,no,,,1113
1114_nofemalewoman,no (female/woman),,,1114
1115_nonegation,"no, negation",,,1115
1116_nobody,nobody,,,1116
1117_noise,noise,,,1117
1118_none,none,,,1118
1119_none,NONE,,,1119
1120_nose,nose,1221,NOSE,1120
1121_nothing,nothing,,,1121
1122_now,now,,,1122
1123_nowsoon,"now, soon",,,1123
1124_obeytrans,obey (trans),,,1124
1125_oblongbasket,oblong basket,,,1125
1126_oceansea,"ocean, sea",,,1126
1127_ocelot,ocelot,,,1127
1128_offspring,offspring,,,1128
1129_offspringsonordaughterfemaleego,"offspring (son or daughter), female ego",,,1129
1130_offspringchildcubofmale,"offspring, child, cub (of male)",,,1130
1131_oftenfrequent,"often, frequent",,,1131
1132_old,old,,,1132
1133_oldman,old man,,,1133
1134_oldwoman,old woman,,,1134
1135_olderbrothermaleego,"older brother, male ego",,,1135
1136_oldercousinfemalefemaleego,"older cousin (female), female ego",,,1136
1137_oldercousinmalemaleego,"older cousin (male), male ego",,,1137
1138_oldernephewmaleego,"older nephew, male ego",,,1138
1139_olderniecefemaleego,"older niece, female ego",,,1139
1140_oldersisterfemaleego,"older sister, female ego",,,1140
1141_one,one,,,1141
1142_onetime,one time,,,1142
1143_oneeyedcrosseyed,"one-eyed, cross-eyed",,,1143
1144_onehanded,one-handed,,,1144
1145_open,open,,,1145
1146_openstativeverbadj,"open (stative verb, adj)",,,1146
1147_opentrans,open (trans),,,1147
1148_openingcrack,"opening, crack",,,1148
1149_ordercommand,"order, command",,,1149
1150_orphan,orphan,,,1150
1151_orphanoffather,orphan (of father),,,1151
1152_orphanofmother,"orphan, of mother",,,1152
1153_other,other,197,OTHER,1153
1154_otherfs,other (FS),,,1154
1155_otherms,other (MS),,,1155
1156_overthere,over there,,,1156
1157_ownerbossmaster,"owner, boss (master)",,,1157
1158_pacoorpacufishcolossomaspp,paco or pacu fish (Colossoma spp.),,,1158
1159_pacuspmylossomaduriventre,"pacu sp., Mylossoma duriventre",,,1159
1160_paddleintr,paddle (intr),,,1160
1161_paddlen,paddle (n.),234,PADDLE,1161
1162_paddlev,paddle (v.),,,1162
1163_painn,pain (n.),,,1163
1164_paintintrtrans,"paint (intr, trans)",,,1164
1165_paintbluetrans,paint blue (trans),,,1165
1166_paintwithhand,paint with hand,,,1166
1167_paintedspotted,painted (spotted),,,1167
1168_paintedspottedwithwhite,painted (spotted) with white,,,1168
1169_paintedspotted,"painted, spotted",,,1169
1170_paircouple,"pair, couple",,,1170
1171_pantbreatheheavily,pant (breathe heavily),,,1171
1172_parakeet,parakeet,,,1172
1173_parakeetsp,parakeet sp.,,,1173
1174_parcialparalysis,parcial paralysis,,,1174
1175_parentsrelativeskin,"parents, relatives, kin",,,1175
1176_parrot,parrot,,,1176
1177_parrotsp,parrot sp.,,,1177
1178_parrot,parrot@,,,1178
1179_pass,pass,,,1179
1180_passtime,pass (time),,,1180
1181_passtrans,pass (trans),,,1181
1182_passinfrontoftrans,pass in front of (trans),,,1182
1183_passionfruit,passion fruit,,,1183
1184_passionfruitpassifloraligularis,"passion fruit, Passiflora ligularis",,,1184
1185_paternalauntfatherssisterorfathersfemalecousin,paternal aunt; father's sister or father's female cousin,,,1185
1186_paternalunclefborfpgs,paternal uncle FB or FPGS,,,1186
1187_pathfromtheseatoinland,path from the sea to inland,,,1187
1188_pathroad,"path, road",,,1188
1189_patioporch,patio (porch),,,1189
1190_peanut,peanut,2364,PEANUT,1190
1191_peeltrans,peel (trans),,,1191
1192_peelofafruit,peel of a fruit,,,1192
1193_penetratedeeply,penetrate deeply,,,1193
1194_penis,penis,,,1194
1195_people,people,,,1195
1196_personwholivesintheforestispartofanindigenouscommunity,"person who lives in the forest, is part of an indigenous community",,,1196
1197_personwhonames,person who names,,,1197
1198_personhuman,"person, human",,,1198
1199_personhuman,"person, human@",,,1199
1200_pestle,pestle,,,1200
1201_phlegm,phlegm,,,1201
1202_piece,piece,,,1202
1203_piecepartofsomethingextensivelikeforestgroundwoodfleshleather,"piece, part (of something extensive, like forest, ground, wood, flesh, leather)",,,1203
1204_piecesslicesforexampleoffruitslikepineapplepapaya,"pieces, slices (for example, of fruits like pineapple, papaya)",,,1204
1205_piercetrans,pierce (trans),,,1205
1206_piercethroughtheinside,pierce through the inside,,,1206
1207_pinchsqueezenibbleforexampleafishnibblingahooketc,"pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)",,,1207
1208_pineapple,pineapple,2440,PINEAPPLE,1208
1209_piranha,piranha,317,PIRANHA,1209
1210_pitheciasppespeciallypitheciamonachusmonksakimonjey,"Pithecia spp., especially Pithecia monachus, monk saki monjey",,,1210
1211_place,place,,,1211
1212_placeseat,"place, seat",,,1212
1213_placewaytimefordrinkingwater,"place, way, time for drinking water",,,1213
1214_plague,plague,,,1214
1215_planttrans,plant (trans),,,1215
1216_plantspbroomweed,"plant sp., broomweed",,,1216
1217_plantbushgenericterm,"plant, bush. generic term",,,1217
1218_plantains,plantains,,,1218
1219_plantainsmusaparadisiaca,"plantains, Musa paradisiaca",,,1219
1220_plate,plate,,,1220
1221_playintrtrans,"play (intr, trans)",,,1221
1222_playintrtrans,"play (intr, trans)@",,,1222
1223_plazacourtyard,"plaza, courtyard",,,1223
1224_pleiades,Pleiades,,,1224
1225_plowbeat,"plow, beat",,,1225
1226_point,point,,,1226
1227_pointfront,"point, front",,,1227
1228_pointtipoftreeetc,"point, tip (of tree, etc.)",,,1228
1229_pointtipofearthland,"point, tip of earth/land",,,1229
1230_poison,poison,,,1230
1231_poor,poor,1674,POOR,1231
1232_port,port,,,1232
1233_pot,pot,,,1233
1234_potwithhandles,pot with handles,,,1234
1235_pourspill,"pour, spill",,,1235
1236_poverty,poverty,,,1236
1237_practice,practice,,,1237
1238_prankstertrickster,"prankster, trickster",,,1238
1239_pregnant,pregnant,,,1239
1240_press,press,,,1240
1241_prettybeautiful,"pretty, beautiful",,,1241
1242_prey,prey,,,1242
1243_preycaught,prey (caught),,,1243
1244_prisoner,prisoner,,,1244
1245_procreate,procreate,,,1245
1246_promise,promise,,,1246
1247_pronounce,pronounce,,,1247
1248_protrusionintheshapeofanose,protrusion in the shape of a nose,,,1248
1249_protrusionmoreorlessround,"protrusion, more or less round",,,1249
1250_providefoodhuntfish,provide food (hunt/fish),,,1250
1251_prow,prow,,,1251
1252_prowbow,"prow, bow",,,1252
1253_prowbowofcanoe,"prow, bow of canoe",,,1253
1254_prunetrimonlytheleaves,"prune, trim only the leaves",,,1254
1255_publicly,publicly,,,1255
1256_pucacuruorpucacurosolonepsisinvictafireant,"pucacuru or pucacuro, Solonepsis invicta, fire ant",,,1256
1257_pulltrans,pull (trans),,,1257
1258_pullback,pull back,,,1258
1259_pullofftearaway,"pull off, tear away",,,1259
1260_pulloutextracttrans,"pull out, extract (trans)",,,1260
1261_pullwithdraw,"pull, withdraw",,,1261
1262_pulp,pulp,,,1262
1263_pushtrans,push (trans),,,1263
1264_putditr,put (ditr),,,1264
1265_putditrplace,"put (ditr), place",,,1265
1266_putinside,put inside,,,1266
1267_putupagainst,put up against,,,1267
1268_putplaceditr,"put, place (ditr)",,,1268
1269_putplaceputsomethinginside,"put, place, put something inside",,,1269
1270_question,question,,,1270
1271_quickfast,"quick, fast",,,1271
1272_quietdown,quiet down,,,1272
1273_quietcalm,"quiet, calm",,,1273
1274_rain,rain,2108,RAINING OR RAIN,1274
1275_rainn,rain (n.),,,1275
1276_rainvintr,rain (v.) (intr),,,1276
1277_rainbow,rainbow,,,1277
1278_rattlemaraca,"rattle, maraca",,,1278
1279_reach,reach,,,1279
1280_reachtrans,reach (trans),,,1280
1281_recently,recently,,,1281
1282_recentlyafewminutesago,"recently, a few minutes ago",,,1282
1283_receptaclevessel,"receptacle, vessel",,,1283
1284_red,red,156,RED,1284
1285_redclay,red clay,,,1285
1286_redbrightcolorofripefruits,"red, bright color of ripe fruits",,,1286
1287_reddish,reddish,,,1287
1288_relativemalefemaleego,"relative (male), female ego",,,1288
1289_remembertrans,remember (trans),,,1289
1290_remembertrans,remember (trans)@,,,1290
1291_requestsomething,request something,,,1291
1292_requestaskforditr,"request, ask for (ditr?)",,,1292
1293_requestaskforsomethingasagift,request/ask for something as a gift,,,1293
1294_respondtrans,respond (trans),,,1294
1295_restintr,rest (intr),,,1295
1296_return,return,,,1296
1297_returnintr,return (intr),,,1297
1298_reuniteasacouple,reunite as a couple,,,1298
1299_rhythmstickinstrument,rhythm stick (instrument),,,1299
1300_rib,rib,,,1300
1301_ribslitthebonesoftheownerboss,"ribs, lit. 'the bones of the owner/boss'",,,1301
1302_ridehorse,ride horse,,,1302
1303_righthand,right (hand),,,1303
